# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 40 41 17 18 42 43 20 21 45 19 46 22 47 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 44 48) ((("AMP" 0 22) ("THIAMINE-PYROPHOSPHATE" 23 48)) (("ATP" 0 30) ("THIAMINE" 31 48))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-943
GIBBS-0 - -13.473510
IN-PATHWAY - PWY-6898
IN-PATHWAY - PWY-6907
IN-PATHWAY - PWY-7356
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THIAMINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - THIAMINE-PYROPHOSPHATE
RIGHT - AMP
//
UNIQUE-ID - RXN-7904
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 90 91 89 17 18 86 87 20 21 92 19 94 22 93 23 26 27 28 29 30 31 32 33 34 35 36 47 88 65 85 24 25 37 38 39 40 41 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84) ((("AMP" 0 22) ("Long-Chain-Acyl-CoAs" 23 85) ("PPI" 86 94)) (("ATP" 0 30) ("Long-Chain-Fatty-Acids" 31 46) ("CO-A" 47 94))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3930
ENZYMATIC-REACTION - ENZRXN1ZK9-1804
GIBBS-0 - -331.11633
IN-PATHWAY - PWY-5143
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Long-Chain-Fatty-Acids
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Long-Chain-Acyl-CoAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-14883
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 4 2 0 8 9 7 5 6) (((CPD-15818 0 9)) ((|D-Ribopyranose| 0 9))))
CREDITS - SRI
GIBBS-0 - -0.5200043
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15818
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-Ribopyranose
SPONTANEOUS? - T
//
UNIQUE-ID - THREDEHYD-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 7 4 5 6) (((2-OXOBUTANOATE 0 6) (AMMONIUM 7 7)) ((THR 0 7))))
CREDITS - SRI
EC-NUMBER - EC-4.3.1.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1840
GIBBS-0 - -7.654127
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15122
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - 2-OXOBUTANOATE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15139
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 2 3 5 6 8 7 9 11 10) (((CPD0-2461 0 10) (WATER 11 11)) ((ADENINE 0 9) ((CPD-12377 1) 10 10) ((CPD-12377 2) 11 11))))
CREDITS - SRI
GIBBS-0 - -158.966
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ADENINE
LEFT - CPD-12377
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2461
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11820
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-1.11.2.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3878
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Fatty-Acids
LEFT - HYDROGEN-PEROXIDE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-Or-3-Hydroxy-Fatty-Acids
RIGHT - WATER
//
UNIQUE-ID - UDPACYLGLCNACDEACETYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 52 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 53 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 55 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 54) (((UDP-OHMYR-GLUCOSAMINE 0 51) (ACET 52 55)) ((UDP-OHMYR-ACETYLGLUCOSAMINE 0 54) (WATER 55 55))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.108
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1960
GIBBS-0 - -1.3588257
IN-PATHWAY - NAGLIPASYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UDP-OHMYR-ACETYLGLUCOSAMINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UDP-OHMYR-GLUCOSAMINE
RIGHT - ACET
//
UNIQUE-ID - RXN-9556
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-<i>cis</i>-vaccenoyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48) ((("3-oxo-cis-vaccenoyl-ACPs" 0 48)) (("R-3-hydroxy-cis-vaccenoyl-ACPs" 0 48))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
ENZYMATIC-REACTION - ENZRXN1ZK9-3220
ENZYMATIC-REACTION - ENZRXN1ZK9-3182
ENZYMATIC-REACTION - ENZRXN1ZK9-2766
ENZYMATIC-REACTION - ENZRXN1ZK9-2433
ENZYMATIC-REACTION - ENZRXN1ZK9-1726
ENZYMATIC-REACTION - ENZRXN1ZK9-1603
ENZYMATIC-REACTION - ENZRXN1ZK9-1476
ENZYMATIC-REACTION - ENZRXN1ZK9-795
ENZYMATIC-REACTION - ENZRXN1ZK9-665
GIBBS-0 - 20.375732
IN-PATHWAY - PWY-5973
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - R-3-hydroxy-cis-vaccenoyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6427
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 4 6 7 8 9 10 11 12 13 14 16 17 33 34 32 19 18 20 21 22 36 37 24 23 25 26 15 38 27 28 39 29 30 40 31 35) (((GTP 0 31) (PPI 32 40)) ((GDP-TP 0 39) (WATER 40 40))))
CREDITS - SRI
EC-NUMBER - EC-3.1.7.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-2370
GIBBS-0 - -10.152283
IN-PATHWAY - PPGPPMET-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GDP-TP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GTP
RIGHT - PPI
//
UNIQUE-ID - RXN-7101
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (24 25 26 27 28 29 30 31 32 9 34 35 12 37 38 15 40 41 42 43 44 45 46 23 50 51 0 1 2 3 4 5 6 7 8 33 10 11 36 13 14 39 16 17 18 19 20 21 22 47 48 49) (((|biotin-L-lysine-in-BCCP-dimers| 0 51)) (((|BCCP-biotin-L-lysine| 1) 0 25) ((|BCCP-biotin-L-lysine| 2) 26 51))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
GIBBS-0 - 0.
IN-PATHWAY - PWY0-1264
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - BCCP-biotin-L-lysine
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - biotin-L-lysine-in-BCCP-dimers
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-9922
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 9) (((CPD-294 0 10)) ((3-HYDROXY-CISCIS-MUCONATE 0 10))))
CREDITS - SRI
GIBBS-0 - -8.96
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-HYDROXY-CISCIS-MUCONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-294
SPONTANEOUS? - T
//
UNIQUE-ID - S-2-HYDROXY-ACID-OXIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 6) (((|2-Oxo-carboxylates| 0 5) (HYDROGEN-PEROXIDE 6 7)) ((|S-2-Hydroxyacids1| 0 5) (OXYGEN-MOLECULE 6 7))))
CREDITS - SRI
EC-NUMBER - EC-1.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-335
GIBBS-0 - -4.8977585
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - OXYGEN-MOLECULE
LEFT - S-2-Hydroxyacids1
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HYDROGEN-PEROXIDE
RIGHT - 2-Oxo-carboxylates
//
UNIQUE-ID - 2-OCTAPRENYLPHENOL-HYDROX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 16 32 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 44 33 34 35 36 37 38 39 40 41 42 43 45 47 46 48) ((("2-OCTAPRENYL-6-HYDROXYPHENOL" 0 47) ("WATER" 48 48)) (("2-OCTAPRENYLPHENOL" 0 46) ("OXYGEN-MOLECULE" 47 48))))
CREDITS - SRI
EC-NUMBER - EC-1.14.13.240
GIBBS-0 - -91.900604
IN-PATHWAY - PWY-6708
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-OCTAPRENYLPHENOL
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-OCTAPRENYL-6-HYDROXYPHENOL
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - PTAALT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 49 2 3 4 5 6 7 8 9 10 11 50 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 51 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 55 54 52 53 56) (((CO-A 0 47) (PROPIONYL-P 48 56)) ((PROPIONYL-COA 0 51) (|Pi| 52 56))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.222
^OFFICIAL? - T
GIBBS-0 - 9.759949
IN-PATHWAY - PWY-5437
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROPIONYL-COA
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROPIONYL-P
RIGHT - CO-A
//
UNIQUE-ID - 4.2.99.18-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (25 2 26 3 1 5 27 4 28 7 0 8 29 6 9 10 11 12 13 33 34 35 15 14 32 31 16 36 17 37 18 19 38 20 30 21 40 22 39 41 23 42 24) ((("3-terminal-unsaturated-sugars" 0 24) ("5-Phospho-terminated-DNAs" 25 42)) (("DNA-containing-abasic-Sites" 0 42))))
CREDITS - SRI
EC-NUMBER - EC-4.2.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-332
ENZYMATIC-REACTION - ENZRXN1ZK9-76
GIBBS-0 - -1.1030273
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DNA-containing-abasic-Sites
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-terminal-unsaturated-sugars
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - PROTON
//
UNIQUE-ID - GLYCOPHOSPHORYL-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.4.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1197
IN-PATHWAY - PWY-5941
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glycogens
LEFT - Pi
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-971
RIGHT - GLC-1-P
^COEFFICIENT - n
//
UNIQUE-ID - RXN-7793
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 2 51 52 53 54 4 7 9 11 13 55 17 57 58 19 21 23 56 31 59 0 1 3 5 6 8 10 12 14 15 16 18 20 22 24 27 32 28 26 25 29 30 33 35 34) (((CPD-12575 0 35) (CPD3DJ-82 36 59)) ((|Glucosyl-acyl-sphinganines| 0 34) (UDP 35 59))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1.80
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1930
GIBBS-0 - -95.8136
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-12575
LEFT - CPD3DJ-82
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Glucosyl-acyl-sphinganines
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - SUCCDIAMINOPIMDESUCC-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 10 9 1 0 12 11 3 2 14 13 16 15 6 4 5 20 19 18 17 7) (((SUC 0 7) (LL-DIAMINOPIMELATE 8 20)) ((N-SUCCINYLLL-2-6-DIAMINOPIMELATE 0 19) (WATER 20 20))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2568
ENZYMATIC-REACTION - ENZRXN1ZK9-2263
ENZYMATIC-REACTION - ENZRXN1ZK9-299
GIBBS-0 - -2.5029907
IN-PATHWAY - DAPLYSINESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - N-SUCCINYLLL-2-6-DIAMINOPIMELATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - LL-DIAMINOPIMELATE
RIGHT - SUC
//
UNIQUE-ID - RXN-19954
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24) ((("2Cys-Peroxiredoxins-With-HydroxyCys" 0 24)) (("Cys2-Peroxiredoxin-Disulfide" 0 23) ("WATER" 24 24))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-3693
GIBBS-0 - -62.11476
IN-PATHWAY - R4-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2Cys-Peroxiredoxins-With-HydroxyCys
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cys2-Peroxiredoxin-Disulfide
RIGHT - WATER
//
UNIQUE-ID - GLUCOSE-1-PHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 15 12 13 11 10 16 14) ((("Glucopyranose" 0 11) ("Pi" 12 16)) (("GLC-1-P" 0 15) ("WATER" 16 16))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.10
^OFFICIAL? - T
GIBBS-0 - 7.21698
IN-PATHWAY - GLUCOSE1PMETAB-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - Glucopyranose
//
UNIQUE-ID - RXN-19343
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 188 189 187 190 192 193 194 191 86 195 196 197 198 199 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 174 176 175 177 178 180 181 179 172 182 183 184 185 186 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 87 0 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 173 1) (((("Corrinoid-Adenosyltransferases" 1) 0 0) (("Corrinoid-Adenosyltransferases" 2) 1 1) (("ADENOSYLCOBINAMIDE" 1) 2 87) (("ADENOSYLCOBINAMIDE" 2) 88 173) (("P3I" 1) 174 186) (("P3I" 2) 187 199)) ((("ATP" 1) 0 30) (("ATP" 2) 31 61) (("CPD-20907" 1) 62 130) (("CPD-20907" 2) 131 199))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-4024
ENZYMATIC-REACTION - ENZRXN1ZK9-2875
ENZYMATIC-REACTION - ENZRXN1ZK9-1269
GIBBS-0 - 1542.0222
IN-PATHWAY - BTUR2-RXN
IN-PATHWAY - PWY-7971
IN-PATHWAY - PWY-7972
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COEFFICIENT - 2
LEFT - CPD-20907
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE
^COEFFICIENT - 2
RIGHT - P3I
^COEFFICIENT - 2
RIGHT - Corrinoid-Adenosyltransferases
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-16393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 88 89 87 17 19 84 85 20 21 90 18 92 22 91 23 26 27 28 29 30 31 32 33 34 35 46 64 86 24 25 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83) ((("AMP" 0 22) ("LAUROYLCOA-CPD" 23 83) ("PPI" 84 92)) (("ATP" 0 30) ("DODECANOATE" 31 44) ("CO-A" 45 92))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 88 89 87 17 19 84 85 20 21 90 86 92 22 91 23 26 27 28 29 30 31 32 33 34 35 46 64 18 24 25 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83) ((("AMP" 0 22) ("LAUROYLCOA-CPD" 23 83) ("PPI" 84 92)) (("ATP" 0 30) ("DODECANOATE" 31 44) ("CO-A" 45 92))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-3932
ENZYMATIC-REACTION - ENZRXN1ZK9-1802
GIBBS-0 - -12.71167
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DODECANOATE
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LAUROYLCOA-CPD
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - DNA-LIGASE-NAD+-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (54 55 56 57 58 0 1 2 59 60 3 4 61 5 62 6 7 63 8 64 9 10 65 11 12 13 66 14 67 15 68 16 69 71 72 19 17 73 20 74 21 70 75 22 24 26 27 30 31 46 33 34 35 41 43 47 51 53 23 25 28 29 32 39 40 18 36 37 38 42 44 45 49 48 50 52) (((AMP 0 22) (DNA-N 23 53) (NICOTINAMIDE_NUCLEOTIDE 54 75)) ((NAD 0 43) (|3-Hydroxy-Terminated-DNAs| 44 57) (|5-Phospho-terminated-DNAs| 58 75))))
CREDITS - SRI
EC-NUMBER - EC-6.5.1.6
^OFFICIAL? - T
EC-NUMBER - EC-6.5.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3866
ENZYMATIC-REACTION - ENZRXN1ZK9-1392
GIBBS-0 - 40.201904
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-Hydroxy-Terminated-DNAs
LEFT - 5-Phospho-terminated-DNAs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-17920
REACTION-LIST - RXN-17918
REACTION-LIST - RXN-17919
RIGHT - DNA-N
RIGHT - AMP
RIGHT - NICOTINAMIDE_NUCLEOTIDE
RIGHT - PROTON
//
UNIQUE-ID - 6.4.1.6-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 32 31 30 17 18 36 37 20 21 33 19 34 22 39 23 24 25 27 26 28 29 38 35) ((("AMP" 0 22) ("3-KETOBUTYRATE" 23 29) (("Pi" 1) 30 34) (("Pi" 2) 35 39)) (("ATP" 0 30) ("ACETONE" 31 34) ("CARBON-DIOXIDE" 35 37) (("WATER" 1) 38 38) (("WATER" 2) 39 39))))
CREDITS - SRI
EC-NUMBER - EC-6.4.1.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3394
GIBBS-0 - -12.666077
IN-PATHWAY - PWY-5533
